5:784,[1,10,11520,20,5,1,28,28,24,24,0,0],[2,10,2880,20,2,0,24,24,12,12,0,0],30,[5,1,10]
-4.129347727734715e+00|-3.748147536817258e+00,-2.858974765482194e+00,-2.001411379866607e+00,-2.353576893877359e+00,7.237924636618294e-02,1.094599115838107e-01,-1.754839318674311e+00,2.367642216688701e-01,-9.750085034281595e-01,-1.514706863826164e+00,3.822661043951920e+00,-1.495409518153108e+00,-1.002520205856497e+00,-2.662084856749991e+00,-1.908812809963421e+00,2.979847416655107e+00,-3.433639011842359e-01,-8.074327030410726e-01,-1.779142410339289e+00,-1.459073123986352e+00,2.900957863349915e+00,8.705386940386493e-01,-1.788739641007632e+00,-6.722949708144710e-01,-2.325765366996622e+00
-8.508347363186525e+00|-1.268960046064021e+00,-1.447658484999125e+00,-5.122252904526740e-01,-3.564407649607220e-01,1.417730196332707e-01,2.821856571881904e+00,9.853158858537719e-01,-1.810837727177535e+00,-1.312022387954257e+00,-3.951952931173846e-01,5.728911727757516e-01,2.602206071985274e+00,-7.799415011002688e-01,-4.749367806611543e+00,-1.022464468298111e-01,8.397447383718715e-01,2.733930318603765e+00,6.761273961343804e-01,-8.306311949984061e-01,-1.632095649989363e+00,-1.581237820034941e+00,1.414588456822444e+00,1.067123260146740e+00,1.162685087923425e+00,3.977185881757721e+00
-3.181339031214324e+00|-2.115693406913431e+00,-9.668050411062116e-01,8.666784228643606e-01,4.604509837791945e-01,2.782143847719077e+00,-3.419046725175543e+00,1.028297252764556e+00,2.299790092437214e+00,7.765936205104016e-01,-1.304241943006386e-02,-4.555520149240745e+00,-8.603565527925406e-01,1.138970355957622e+00,1.001470920334106e+00,-7.727378317414824e-01,-2.939326225310617e+00,-2.856792070784703e+00,-2.608239650398283e+00,-1.196298891740173e+00,-4.899956081905186e+00,-2.477132808595868e+00,-2.379833833679428e+00,-3.110961378332430e+00,-2.069854839467678e+00,-1.038591945905739e+00
-6.873711159237195e+00|-8.294168059766980e-01,7.607606784069511e-01,2.069542329885428e+00,1.442796094088215e+00,1.142777999993287e+00,-3.997871717437479e-01,-1.049828615019669e+00,4.697024593784846e-01,4.879407764556916e-01,2.178266747383821e-01,-1.706032134949395e+00,-1.010750272513170e+00,9.120790423992593e-02,1.176817867312288e+00,-1.029390639367488e+00,-2.140493485946567e+00,-9.832166437933891e-01,-1.164730771010566e+00,1.493686456406653e+00,2.653078887618648e+00,-4.670563931849373e+00,-2.258259627088392e+00,6.476470336888619e-01,2.294966237339109e+00,1.971613125384788e+00
-5.587622348561566e+00|-6.152739005358492e-01,-1.604275199719850e+00,-9.264980508641197e-01,-1.599339514627402e+00,-2.574863278611730e+00,-2.436229791183945e+00,-1.322069267034524e+00,-2.140059896942366e+00,-2.603611070430937e+00,-3.293211424444911e+00,-5.582311895408530e+00,-1.020768472931755e+00,-4.139719075487607e-01,2.030856113348854e+00,2.505150701279968e+00,-1.294654458606925e+00,-4.721291496449578e-01,3.334293487138796e+00,1.136000780910914e+00,2.131502977867330e+00,7.740110401157279e-01,1.702654782280187e+00,6.329757122192824e-01,1.003230696401042e+00,3.379462024775522e+00
-4.865135977228231e+00|-3.232591678718053e-01,-4.144318332540303e-01,1.282653553333523e-01,1.243357424707223e+00,6.749339042587503e-01,-5.516786572481259e-01,-2.259067469822699e-01,-3.800545288121254e-01,-2.490829045576480e-01,-9.264185902686363e-01,-4.623303955201749e-01,-3.862421792700885e-01,-1.081143064827760e+00,-2.906846567652877e+00,-2.912117175293317e+00,-1.269675231525211e+00,-2.540377157258387e+00,-2.049394409855679e+00,-1.887965638457552e+00,-6.775037053297667e-01,-3.928861533866142e+00,-7.905012417479815e-01,5.872048590043966e-02,2.804456654378329e+00,5.895579531905544e+00
-9.926550479145485e+00|1.514981288718746e+00,1.084629282828571e+00,4.910075862065440e-01,4.031801648456036e-02,2.013624180446742e+00,4.089317409828572e-01,3.082647767034996e+00,3.312435504613074e+00,8.531598801312588e-01,-4.572751983197484e-01,3.571185365330479e-01,1.256380412181405e-01,1.338398666015815e-01,2.111921715604630e+00,7.074871745153374e-02,-2.625892221800443e+00,-8.159805398014851e-02,1.714128639447623e+00,1.747409433016228e+00,-3.522391423874174e-01,-4.065485274291765e+00,-3.526292631708625e+00,-2.642158202913596e+00,1.574955628120011e+00,2.252872280187169e+00
-4.463197235409948e+00|1.626405421140643e+00,-4.861615563345305e-01,2.329707158795988e+00,2.885522383925708e+00,2.752323191652878e+00,-1.183591733796329e+00,2.565538442386073e+00,8.011007537504417e-01,4.775579449144257e-01,3.183551153777741e+00,-5.631549124336519e+00,-1.591814115079144e+00,-5.490257137714655e-01,-9.503186376067276e-01,-2.796515351221418e+00,-3.516398248956986e+00,-3.071663246226567e+00,-3.721544549466415e+00,-3.938047400327096e+00,-3.523447871645613e+00,-1.241099221608461e+00,-1.808401310127159e+00,-1.837408355798002e+00,7.492356079180753e-01,6.307222486652897e-01
-5.019465736271194e+00|-9.902691038421934e-01,-1.153322266267696e-01,-2.121194456504129e-01,-3.862895695820011e-01,6.594140267349823e-02,5.724412971828674e-01,1.289615197718307e+00,7.636344973292901e-01,1.008580051874418e+00,8.230464430513142e-01,1.070451135628783e-01,8.372885032546628e-01,-8.570331030157652e-01,-5.403615778549499e-01,-1.789328954257854e+00,-2.053399890752515e+00,-4.403429713434677e+00,-3.439669657870459e+00,-2.103889031966912e+00,-2.283375962962241e+00,2.757372097241742e+00,2.255788698757687e+00,3.047174221831225e+00,2.717822273021197e+00,7.418383935953738e-01
-3.215370769135638e+00|-4.906523477743734e+00,-3.443481860184819e+00,-3.073129415511108e+00,-6.697234426020467e-01,-1.671820826668410e+00,-6.444637600375960e-01,-5.462815133753735e-01,-3.251655810130216e+00,-2.283603430956528e+00,-8.069332933455517e-01,1.187962112336763e+00,1.209335642395365e+00,-2.274865949532161e+00,-3.635716913956183e+00,-2.779407476419750e+00,-1.394230621450424e-02,2.368428342446709e+00,1.443467494282547e+00,-2.044230437396727e-02,-3.259701346053783e+00,2.541693941918956e+00,2.249542559723521e+00,2.729774253734654e+00,8.445187377931297e-02,-7.557874170769451e-02
-6.455438377570024e+00|1.596937474991622e+00,5.568063438009559e-01,-2.165709429917339e+00,-1.405397947896928e+00,-2.307281317074468e+00,2.201547875488593e+00,-7.092811397367821e-01,1.095886512830869e+00,-1.782953375173890e+00,-2.924275048352467e+00,2.043243644856662e+00,4.189175042260715e-01,5.745908613360039e-01,-3.187815739132258e+00,-2.206821472033601e+00,2.004729782980348e+00,8.317799058251074e-01,-3.287904440548713e-01,-1.848652782120318e+00,-1.897789847798615e+00,3.872992769897248e+00,-4.480000706299724e-01,-7.845920970464011e-01,-2.005490462510776e+00,-1.954181911892628e+00
-4.955971413357925e+00|9.359816984113868e-01,-1.451856182083848e+00,-2.756461766971395e+00,4.552839832923746e-01,2.182891590108496e+00,-5.596396283589704e-01,8.710247183031672e-01,-4.167641019857976e-01,2.528418070900121e+00,4.067803523420300e+00,3.970010140050846e-01,1.055062508884779e+00,1.970025274504164e+00,2.069560361302426e+00,3.982861028756107e+00,7.473386340308754e-01,2.073501552354099e+00,2.341563166245585e+00,-3.734996629474529e+00,-3.925796038158455e+00,-1.288253886359407e+00,-3.600591515629776e+00,-3.147373003046741e+00,-6.393736161633974e+00,-4.793693739593290e-02
-5.439804615658366e+00|9.651176429033498e-01,-1.214570691218886e+00,-2.106118073466870e+00,-8.121257254938915e-01,-1.020208982031204e+00,-7.968099438701848e-01,-1.833545886048285e+00,1.468033670835084e+00,-4.496660343558384e-02,2.162602456566892e-01,-3.437577224804142e-01,2.458110321011074e-01,4.186307756233549e-01,1.633807013805875e+00,5.706212880087890e-01,-3.214962048333774e-01,-7.467176701912565e-01,8.467802645819945e-01,1.410458832224601e+00,-1.480835917388952e+00,-1.490049353349448e+00,-1.941662876919855e-01,-9.620872219537483e-01,-6.916212491759041e-01,-1.246291205685981e+00
-4.218019088203299e+00|3.810771123047298e-01,-2.959284188030892e-01,-2.226714728221566e+00,-3.154885017093806e+00,-4.058252823423955e+00,1.824019892988918e-01,-2.416536409138609e-02,-2.280068926894049e+00,-1.632902841772855e+00,-9.754075535002683e-01,-9.451693704005760e-01,-1.444865224861526e+00,-1.708619853212060e+00,1.039345074357626e+00,1.271841649787323e+00,-7.371564021559196e-01,-2.909883354378731e+00,-1.328216726313515e-01,1.673769834138525e+00,1.379060131875015e+00,-3.516507796069102e+00,-3.885588659386968e+00,1.304925034319958e+00,1.992148448055957e+00,1.556869435488271e+00
-8.334732652193610e+00|-2.724917760752301e+00,-6.506172609715496e-01,-5.768122359501525e-01,1.039313928943501e+00,1.910118138274563e+00,-1.588891575184290e+00,-7.631920548682201e-01,-1.515197075155256e+00,-3.877527811505737e-01,3.271869392275937e+00,-1.700653698043988e+00,-1.247822120357646e+00,-2.259921649309256e+00,2.636567888231601e+00,1.849819009600850e+00,-1.204509170182186e+00,-4.508060307902574e-01,-1.828890308568816e-01,-6.738168891873036e-02,2.609079859150828e+00,-4.313709881316241e-01,-2.073181751653204e+00,-7.198910356599981e-01,1.980434769001278e+00,2.980958123545765e+00
-7.734210315447835e+00|7.919352306740027e-01,1.128045169576249e+00,2.709491173326598e-02,3.958835162092544e-01,-4.895746530377704e-01,3.324579399424454e+00,4.627229458910704e-01,8.948055505384531e-01,3.246254110634088e+00,2.555313997489163e+00,-3.727329135716340e-01,4.820503527557043e-01,3.664749433241428e+00,5.759862602025536e-01,2.700939075150727e+00,-3.794699782713618e+00,-1.862414000415373e+00,-2.852504955891390e+00,-8.302738814141165e-01,-4.094149825240781e-01,-1.317431184320717e+00,-3.315966516517087e+00,-1.991727942672018e+00,-1.879699133909636e+00,-2.822215675407780e+00
-9.939117288170957e+00|3.644113754310496e-01,-2.501052322569166e+00,-1.295945466685355e+00,-1.060176035617205e+00,-2.619758007946161e-01,9.638521948458194e-01,1.822843344861605e+00,-1.784615760225152e+00,-8.328862289560890e-01,-2.422636064509421e+00,1.595943116457420e+00,2.009208728070539e+00,1.765788701501076e+00,-6.226308609084334e-01,-9.867096759379033e-01,2.285822512734998e-02,1.484659819887279e+00,3.937685197876397e+00,4.264830863220440e+00,1.793556085872220e+00,-1.658052587353005e+00,-2.801620221100790e+00,-1.677266323051393e+00,-7.610318679192443e-01,2.170355227760346e+00
-6.079444986061962e+00|-1.176704813612813e+00,1.189161292059939e+00,1.346635859033995e+00,-4.959334664827415e-01,1.438772417980259e-01,-8.630438715813277e-02,9.633834831528573e-01,1.234750038001708e+00,-1.993551489775728e-01,-2.211959408423424e+00,-7.265560199661545e-01,3.064505998576800e+00,1.049016298184727e+00,-1.076753337511441e+00,-4.177630910121541e+00,5.645673683718420e-01,1.869009078256284e+00,-7.091224670350716e-01,-6.871849614281007e-01,-3.666563070854005e+00,2.339230313699528e+00,2.288311174336541e+00,-1.564837370376735e+00,-3.404933145116827e+00,-2.494798475815737e+00
-5.088548476470654e+00|2.400136975421711e+00,1.148828955262252e+00,2.608868564273592e+00,3.669526065623595e+00,1.936497068358532e-02,2.908989125312306e+00,5.495292737527302e-01,2.973140716977775e+00,-1.319920550772313e+00,-2.430829458179859e+00,-1.151005745222897e+00,-8.189692367458362e-02,1.678273154782990e+00,-2.116271906975773e+00,-4.756468380731127e+00,-1.013887539776478e+00,-2.694642881028731e+00,-3.217241646156991e+00,-2.254363187278244e+00,-3.100918464759097e+00,-7.869785100243679e-01,-2.416718005695791e+00,-3.264998821676143e+00,-2.053743984600702e+00,1.041379777089305e+00
-5.838833001959985e+00|-9.072146303306127e-01,1.104822616060489e+00,1.874791762986308e+00,1.567344420488957e+00,2.525050200710103e+00,-5.407084548540213e-01,-2.031532719858928e+00,-1.920839041789583e+00,-2.655909568852078e+00,1.985103119939730e+00,2.859951754818252e+00,-1.366077927798151e+00,-4.199930524699096e+00,-3.187712829922960e+00,-2.212520478281895e+00,1.025442508578617e+00,3.833059410304412e+00,3.746650313977847e-01,-1.443489757437327e+00,-3.762239941120577e+00,-1.269936772600281e+00,3.441790134649621e-01,3.624419957321384e+00,3.839525341908286e+00,1.515896463179650e+00
